Version 4
SHEET 1 7972 1316
WIRE 1840 896 1840 272
WIRE 2352 896 2352 848
WIRE 2352 896 1840 896
WIRE 2560 896 2560 880
WIRE 2560 896 2352 896
WIRE 2688 896 2688 784
WIRE 2688 896 2560 896
WIRE 4864 896 4864 320
WIRE 4864 896 2688 896
FLAG -1200 320 0
SYMBOL voltage -992 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value EXP(0 0.25 0 4.5u 50u 7u 500u 5 5m)
SYMBOL bv -992 16 R0
SYMATTR InstName B1
SYMATTR Value V=0.2*white(1e6*time)
SYMBOL voltage -1200 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 5
SYMBOL ZZZ\\OpAmp\\uA741 704 -80 R0
SYMATTR InstName U1
SYMBOL ZZZ\\Comparator\\LM393 1360 -64 R0
SYMATTR InstName U2
SYMBOL res 1424 -176 R0
SYMATTR InstName R_pullup
SYMATTR Value 1k
SYMBOL ZZZ\\TIMER\\NE555-1 2480 -640 R0
SYMATTR InstName U3
SYMBOL cap 2544 -320 R0
SYMATTR InstName C_dec2
SYMATTR Value 10n
SYMBOL res 2832 -688 R0
SYMATTR InstName R_pullup2
SYMATTR Value 1k
SYMBOL cap 2336 -352 R0
SYMATTR InstName C_time2
SYMATTR Value 8.2n
SYMBOL res 2336 -720 R0
SYMATTR InstName R_time2
SYMATTR Value 470k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 2016 -448 R0
SYMATTR InstName U4
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4011B.i 2144 -480 R0
SYMATTR InstName U5
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 3152 -576 R0
SYMATTR InstName U7
SYMBOL ZZZ\\TIMER\\NE555-1 2480 496 R0
SYMATTR InstName U10
SYMBOL cap 2544 816 R0
SYMATTR InstName C_dec1
SYMATTR Value 10n
SYMBOL res 2832 448 R0
SYMATTR InstName R_pullup1
SYMATTR Value 1k
SYMBOL cap 2336 784 R0
SYMATTR InstName C_time1
SYMATTR Value 10n
SYMBOL res 2336 416 R0
SYMATTR InstName R_time1
SYMATTR Value 330k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 2016 688 R0
SYMATTR InstName U11
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4011B.i 2144 656 R0
SYMATTR InstName U12
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 3104 560 R0
SYMATTR InstName U13
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4040B.i 3664 -128 R0
SYMATTR InstName U16
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4012B.i 4080 16 R0
SYMATTR InstName U17
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 3936 48 R0
SYMATTR InstName U18
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 4208 64 R0
SYMATTR InstName U19
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 3856 112 R0
SYMATTR InstName U21
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4011B.i 4688 64 R0
SYMATTR InstName U20
SYMBOL res 1424 0 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1232 128 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 1232 -192 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4001B.i 3280 -608 R0
SYMATTR InstName U14
SYMBOL ZZZ\\TIMER\\NE555-1 5552 -96 R0
SYMATTR InstName U6
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 5088 192 R0
SYMATTR InstName U8
SYMBOL cap 5616 240 R0
SYMATTR InstName C_dec3
SYMATTR Value 10n
SYMBOL cap 5376 160 R0
SYMATTR InstName C_time3
SYMATTR Value 100n
SYMBOL res 5376 -112 R0
SYMATTR InstName R_time3
SYMATTR Value 82k
SYMBOL res 5904 -96 R0
SYMATTR InstName R_pullup3
SYMATTR Value 1k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4027B.i 6400 -112 R0
SYMATTR InstName U15
SYMBOL LED 6688 -288 R0
SYMATTR InstName LED1
SYMATTR Value W5AP-LZMZ-5K8L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6688 -208 R0
SYMATTR InstName R_lim
SYMATTR Value 150
SYMBOL voltage -96 0 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 25 16 VTop 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 -0.25 15m 4.5u 7u 50u 500u 5)
SYMBOL voltage 16 0 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 25 16 VTop 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 -0.25 35m 4.5u 7u 50u 500u 2)
SYMBOL irlr_u8259pbf 5200 208 R0
SYMATTR InstName Q1
SYMBOL irlr_u8259pbf 6672 -48 R0
SYMATTR InstName Q2
SYMBOL voltage -272 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value SINE(.1 .1 100 0 0 0 100)
SYMBOL voltage 112 64 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.1
SYMATTR Value2 AC 1
SYMBOL cap 416 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 416 80 R0
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL cap 992 96 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1008 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 768 -112 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 576 80 R0
SYMATTR InstName R7
SYMATTR Value 1k
TEXT -920 312 Left 2 !.tran 100m\n;ac dec 100 10 1Meg
TEXT -920 392 Left 2 ;Input Voltage Signal
TEXT 584 400 Left 2 ;Signal Treatment
TEXT 1296 392 Left 2 ;A/D Conversion
TEXT 1976 -328 Left 2 ;Rising Edge Trigger
TEXT 2568 -200 Left 2 ;4ms Timer
TEXT 3104 -440 Left 2 ;Falling Edge Trigger
TEXT 1976 808 Left 2 ;Rising Edge Trigger
TEXT 2568 936 Left 2 ;3.5ms Timer
TEXT 3824 528 Left 2 ;5 - Counter
TEXT 2544 -112 Left 2 ;Reset Window
TEXT 2560 1016 Left 2 ;Read Window
TEXT 3104 1104 Left 2 ;Burst Validation
TEXT 5384 368 Left 2 ;Missing Pulse Detector
TEXT 6248 368 Left 2 ;Rising Edge Toggle
TEXT 6728 360 Left 2 ;Actuator
TEXT -256 392 Left 2 ;Perturbations & Diagnostics
TEXT 376 320 Left 2 ;High Pass
TEXT 944 320 Left 2 ;Low Pass
TEXT 632 320 Left 2 ;Amplification
TEXT -352 320 Left 2 ;Noise
TEXT -160 320 Left 2 ;Burst Killers
TEXT 104 320 Left 2 ;Bode
TEXT -376 48 Left 0 ;100 Hz sine wave & offset\nSimulates ambient light
TEXT -176 64 Left 0 ;kills burst #4
TEXT -88 64 Left 0 ;partially kills burst #8
TEXT -1224 392 Left 2 ;Power
RECTANGLE Normal -1040 -96 -496 432 2
RECTANGLE Normal 1120 432 304 -288 2
RECTANGLE Normal 1600 432 1184 -288 2
RECTANGLE Normal 2256 -288 1920 -496 2
RECTANGLE Normal 3008 -160 2304 -848 2
RECTANGLE Normal 3392 -400 3056 -624 2
RECTANGLE Normal 2256 848 1920 640 2
RECTANGLE Normal 3008 976 2304 288 2
RECTANGLE Normal 4816 592 3504 -144 2
RECTANGLE Normal 3440 -80 1872 -896 2
RECTANGLE Normal 1872 224 3216 1056 2
RECTANGLE Normal 4912 1136 1664 -944 2
RECTANGLE Normal 6112 400 4976 -352 2
RECTANGLE Normal 6544 400 6176 -352 2
RECTANGLE Normal 6960 400 6608 -352 2
RECTANGLE Normal 240 432 -432 -96 2
RECTANGLE Normal 528 352 336 -160 2
RECTANGLE Normal 864 352 560 -160 2
RECTANGLE Normal 1088 352 896 -160 2
RECTANGLE Normal -1104 432 -1280 -288 2
RECTANGLE Normal -240 352 -400 -64 2
RECTANGLE Normal 32 352 -208 -64 2
RECTANGLE Normal 208 352 64 -64 2
